block_id	roles	namespace	functional_categories	sources
brewinandchewin:keg	crafting_or_processing_surface	brewinandchewin	processing_machines	BrewinAndChewin-1.20.1-3.2.1.jar
burnt:burnt_campfire	crafting_or_processing_surface	burnt	processing_machines	burnt-basic-1.9.4-forge-1.20.1.jar
burnt:ember_campfire	crafting_or_processing_surface	burnt	processing_machines	burnt-basic-1.9.4-forge-1.20.1.jar
burnt:smoldering_campfire	crafting_or_processing_surface	burnt	processing_machines	burnt-basic-1.9.4-forge-1.20.1.jar
create_connected:fluid_vessel	one_step_block_ingredient_for_surface_component	create_connected	power_energy_fluids	create_connected-1.1.13-mc1.20.1-all.jar
create_new_age:advanced_energiser	crafting_or_processing_surface,direct_block_ingredient_for_surface	create_new_age	processing_machines	create-new-age-1.1.7f+forge-mc1.20.1.jar
create_new_age:basic_energiser	crafting_or_processing_surface,direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	create_new_age	processing_machines	create-new-age-1.1.7f+forge-mc1.20.1.jar
create_new_age:heat_pipe	direct_block_ingredient_for_surface	create_new_age	power_energy_fluids	create-new-age-1.1.7f+forge-mc1.20.1.jar
create_new_age:reactor_casing	crafting_or_processing_surface,direct_block_ingredient_for_surface	create_new_age	processing_machines,power_energy_fluids,create_kinetics_and_logistics	create-new-age-1.1.7f+forge-mc1.20.1.jar
create_new_age:reactor_fuel_acceptor	crafting_or_processing_surface	create_new_age	processing_machines,power_energy_fluids	create-new-age-1.1.7f+forge-mc1.20.1.jar
create_new_age:reactor_heat_vent	crafting_or_processing_surface	create_new_age	processing_machines,power_energy_fluids	create-new-age-1.1.7f+forge-mc1.20.1.jar
create_new_age:reactor_rod	crafting_or_processing_surface	create_new_age	processing_machines,power_energy_fluids	create-new-age-1.1.7f+forge-mc1.20.1.jar
create_new_age:reinforced_energiser	crafting_or_processing_surface	create_new_age	processing_machines	create-new-age-1.1.7f+forge-mc1.20.1.jar
create:andesite_alloy_block	one_step_block_ingredient_for_surface_component	create	processing_machines	create-1.20.1-6.0.8.jar
create:andesite_casing	direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	create	power_energy_fluids,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:basin	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:blaze_burner	crafting_or_processing_surface	create	processing_machines,power_energy_fluids,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:brass_casing	crafting_or_processing_surface,direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	create	power_energy_fluids,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:cogwheel	direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	create	create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:copper_casing	direct_block_ingredient_for_surface	create	power_energy_fluids,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:crushing_wheel	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:deployer	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:encased_fan	crafting_or_processing_surface,direct_block_ingredient_for_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:fluid_tank	direct_block_ingredient_for_surface	create	power_energy_fluids,storage_item_io	create-1.20.1-6.0.8.jar
create:item_drain	crafting_or_processing_surface	create	processing_machines,power_energy_fluids	create-1.20.1-6.0.8.jar
create:large_cogwheel	direct_block_ingredient_for_surface	create	create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:lit_blaze_burner	crafting_or_processing_surface	create	processing_machines,power_energy_fluids,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:mechanical_arm	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:mechanical_crafter	crafting_or_processing_surface	create	crafting_workstations,processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:mechanical_drill	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:mechanical_mixer	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:mechanical_press	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:mechanical_saw	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:millstone	crafting_or_processing_surface	create	processing_machines,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:portable_storage_interface	crafting_or_processing_surface	create	crafting_workstations,storage_item_io	create-1.20.1-6.0.8.jar
create:railway_casing	direct_block_ingredient_for_surface	create	power_energy_fluids,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:shaft	direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	create	create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:spout	crafting_or_processing_surface	create	processing_machines,power_energy_fluids,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:steam_engine	crafting_or_processing_surface	create	power_energy_fluids,create_kinetics_and_logistics	create-1.20.1-6.0.8.jar
create:track_station	crafting_or_processing_surface	create	crafting_workstations,storage_item_io	create-1.20.1-6.0.8.jar
createadditionallogistics:lazy_cogwheel	one_step_block_ingredient_for_surface_component	createadditionallogistics	create_kinetics_and_logistics	createadditionallogistics-1.20.1-1.4.5.jar
createadditionallogistics:lazy_large_cogwheel	one_step_block_ingredient_for_surface_component	createadditionallogistics	create_kinetics_and_logistics	createadditionallogistics-1.20.1-1.4.5.jar
createadditionallogistics:lazy_shaft	one_step_block_ingredient_for_surface_component	createadditionallogistics	create_kinetics_and_logistics	createadditionallogistics-1.20.1-1.4.5.jar
creatingspace:air_liquefier	crafting_or_processing_surface	creatingspace	processing_machines	creatingspace-1.20.1-1.7.13.jar
creatingspace:legacy_mechanical_electrolyzer	crafting_or_processing_surface	creatingspace	processing_machines,create_kinetics_and_logistics	creatingspace-1.20.1-1.7.13.jar
creatingspace:mechanical_electrolyzer	crafting_or_processing_surface	creatingspace	processing_machines,create_kinetics_and_logistics	creatingspace-1.20.1-1.7.13.jar
deeperdarker:gloomslate_redstone_ore	one_step_block_ingredient_for_surface_component	deeperdarker	crafting_workstations,processing_machines	deeperdarker-forge-1.20.1-1.3.3.jar
everythingcopper:chipped_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:chipped_exposed_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:chipped_oxidized_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:chipped_weathered_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:copper_anvil	crafting_or_processing_surface,direct_block_ingredient_for_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:damaged_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:damaged_exposed_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:damaged_oxidized_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:damaged_weathered_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:exposed_copper_anvil	crafting_or_processing_surface,direct_block_ingredient_for_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:oxidized_copper_anvil	crafting_or_processing_surface,direct_block_ingredient_for_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_chipped_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_chipped_exposed_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_chipped_oxidized_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_chipped_weathered_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_damaged_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_damaged_exposed_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_damaged_oxidized_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_damaged_weathered_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_exposed_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_oxidized_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:waxed_weathered_copper_anvil	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:weathered_copper_anvil	crafting_or_processing_surface,direct_block_ingredient_for_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
everythingcopper:weathering_station	crafting_or_processing_surface	everythingcopper	crafting_workstations	everythingcopper-1.20.1-2.3.4.jar
farmersdelight:cooking_pot	crafting_or_processing_surface	farmersdelight	processing_machines	FarmersDelight-1.20.1-1.3.1.jar
farmersdelight:cutting_board	crafting_or_processing_surface	farmersdelight	processing_machines	FarmersDelight-1.20.1-1.3.1.jar
farmersdelight:stove	crafting_or_processing_surface	farmersdelight	processing_machines	FarmersDelight-1.20.1-1.3.1.jar
fission_reactor:fission_reactor_rod	crafting_or_processing_surface	fission_reactor	processing_machines,power_energy_fluids	fission_reactor-0.1.0.jar
iceandfire:dragonforge_fire_brick	crafting_or_processing_surface	iceandfire	processing_machines	iceandfire-2.1.13-1.20.1-beta-5.jar
iceandfire:dragonforge_fire_core	crafting_or_processing_surface	iceandfire	processing_machines	iceandfire-2.1.13-1.20.1-beta-5.jar
iceandfire:dragonforge_ice_brick	crafting_or_processing_surface	iceandfire	processing_machines	iceandfire-2.1.13-1.20.1-beta-5.jar
iceandfire:dragonforge_ice_core	crafting_or_processing_surface	iceandfire	processing_machines	iceandfire-2.1.13-1.20.1-beta-5.jar
iceandfire:dragonforge_lightning_brick	crafting_or_processing_surface	iceandfire	processing_machines	iceandfire-2.1.13-1.20.1-beta-5.jar
iceandfire:dragonforge_lightning_core	crafting_or_processing_surface	iceandfire	processing_machines	iceandfire-2.1.13-1.20.1-beta-5.jar
malum:deepslate_soulstone_ore	one_step_block_ingredient_for_surface_component	malum	magic_ritual	malum-1.20.1-1.6.7.jar
minecraft:anvil	crafting_or_processing_surface	minecraft	crafting_workstations	minecraft-1.20.1-client.jar
minecraft:blast_furnace	crafting_or_processing_surface,direct_block_ingredient_for_surface	minecraft	processing_machines	minecraft-1.20.1-client.jar
minecraft:campfire	crafting_or_processing_surface,direct_block_ingredient_for_surface	minecraft	processing_machines	minecraft-1.20.1-client.jar
minecraft:cartography_table	crafting_or_processing_surface	minecraft	crafting_workstations	minecraft-1.20.1-client.jar
minecraft:chipped_anvil	crafting_or_processing_surface	minecraft	crafting_workstations	minecraft-1.20.1-client.jar
minecraft:crafting_table	crafting_or_processing_surface,direct_block_ingredient_for_surface	minecraft	crafting_workstations	minecraft-1.20.1-client.jar
minecraft:damaged_anvil	crafting_or_processing_surface	minecraft	crafting_workstations	minecraft-1.20.1-client.jar
minecraft:enchanting_table	crafting_or_processing_surface	minecraft	crafting_workstations,processing_machines,magic_ritual	minecraft-1.20.1-client.jar
minecraft:fire_coral_fan	one_step_block_ingredient_for_surface_component	minecraft	processing_machines,create_kinetics_and_logistics	minecraft-1.20.1-client.jar
minecraft:fletching_table	crafting_or_processing_surface	minecraft	crafting_workstations	minecraft-1.20.1-client.jar
minecraft:furnace	crafting_or_processing_surface,direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	minecraft	processing_machines	minecraft-1.20.1-client.jar
minecraft:grindstone	crafting_or_processing_surface	minecraft	crafting_workstations	minecraft-1.20.1-client.jar
minecraft:heavy_weighted_pressure_plate	direct_block_ingredient_for_surface	minecraft	processing_machines,create_kinetics_and_logistics	minecraft-1.20.1-client.jar
minecraft:light_weighted_pressure_plate	direct_block_ingredient_for_surface	minecraft	processing_machines,create_kinetics_and_logistics	minecraft-1.20.1-client.jar
minecraft:loom	crafting_or_processing_surface	minecraft	crafting_workstations,processing_machines	minecraft-1.20.1-client.jar
minecraft:smithing_table	crafting_or_processing_surface	minecraft	crafting_workstations	minecraft-1.20.1-client.jar
minecraft:smoker	crafting_or_processing_surface	minecraft	processing_machines	minecraft-1.20.1-client.jar
minecraft:soul_campfire	crafting_or_processing_surface	minecraft	processing_machines,magic_ritual	minecraft-1.20.1-client.jar
minecraft:stonecutter	crafting_or_processing_surface	minecraft	crafting_workstations,processing_machines	minecraft-1.20.1-client.jar
morered:soldering_table	crafting_or_processing_surface	morered	crafting_workstations,processing_machines	morered-1.20.1-4.0.0.4.jar
natures_spirit:red_heather	one_step_block_ingredient_for_surface_component	natures_spirit	power_energy_fluids	natures_spirit-2.2.5-1.20.1.jar
oc2r:charger	crafting_or_processing_surface	oc2r	processing_machines	oc2r-1.20.1-forge-2.2.12-all.jar
pneumaticcraft:advanced_air_compressor	crafting_or_processing_surface,direct_block_ingredient_for_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:advanced_liquid_compressor	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:advanced_pressure_tube	direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	pneumaticcraft	processing_machines,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:air_compressor	crafting_or_processing_surface,direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:assembly_controller	crafting_or_processing_surface	pneumaticcraft	processing_machines,computers_networks	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:assembly_drill	crafting_or_processing_surface	pneumaticcraft	processing_machines	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:assembly_laser	crafting_or_processing_surface	pneumaticcraft	processing_machines	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:assembly_platform	crafting_or_processing_surface	pneumaticcraft	processing_machines	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:charging_station	crafting_or_processing_surface	pneumaticcraft	crafting_workstations	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:compressed_iron_block	direct_block_ingredient_for_surface	pneumaticcraft	processing_machines,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:creative_compressor	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:display_shelf	one_step_block_ingredient_for_surface_component	pneumaticcraft	storage_item_io	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:display_table	direct_block_ingredient_for_surface	pneumaticcraft	crafting_workstations	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:electric_compressor	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:electrostatic_compressor	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:fluid_mixer	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:flux_compressor	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:liquid_compressor	crafting_or_processing_surface,direct_block_ingredient_for_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:manual_compressor	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:pressure_chamber_glass	crafting_or_processing_surface	pneumaticcraft	processing_machines,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:pressure_chamber_interface	crafting_or_processing_surface	pneumaticcraft	processing_machines,storage_item_io,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:pressure_chamber_valve	crafting_or_processing_surface	pneumaticcraft	processing_machines,power_energy_fluids,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:pressure_chamber_wall	crafting_or_processing_surface,direct_block_ingredient_for_surface	pneumaticcraft	processing_machines,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:pressure_tube	direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	pneumaticcraft	processing_machines,create_kinetics_and_logistics	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
pneumaticcraft:refinery	crafting_or_processing_surface	pneumaticcraft	processing_machines	pneumaticcraft-repressurized-6.0.22+mc1.20.1.jar
