surface_block	relation	block_id	recipe_id	recipe_type
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_alternating	ars_nouveau:smooth_sourcestone_alternating_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_basketweave	ars_nouveau:smooth_gilded_sourcestone_basketweave_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_large_bricks	ars_nouveau:smooth_sourcestone_large_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_mosaic	ars_nouveau:gilded_sourcestone_mosaic_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:sourcestone_mosaic	ars_nouveau:sourcestone_mosaic_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_small_bricks	ars_nouveau:smooth_sourcestone_small_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	direct_block_ingredient	ars_nouveau:sourcestone	ars_nouveau:enchanting_apparatus	minecraft:crafting_shaped
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:sourcestone_alternating	ars_nouveau:sourcestone_alternating_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_small_bricks	ars_nouveau:gilded_sourcestone_small_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:sourcestone_large_bricks	ars_nouveau:sourcestone_large_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:sourcestone_basketweave	ars_nouveau:sourcestone_basketweave_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone	ars_nouveau:smooth_sourcestone_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_basketweave	ars_nouveau:gilded_sourcestone_basketweave_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_basketweave	ars_nouveau:smooth_sourcestone_basketweave_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_small_bricks	ars_nouveau:smooth_gilded_sourcestone_small_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_alternating	ars_nouveau:gilded_sourcestone_alternating_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_large_bricks	ars_nouveau:smooth_gilded_sourcestone_large_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_mosaic	ars_nouveau:smooth_gilded_sourcestone_mosaic_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_large_bricks	ars_nouveau:gilded_sourcestone_large_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_alternating	ars_nouveau:smooth_gilded_sourcestone_alternating_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_mosaic	ars_nouveau:smooth_sourcestone_mosaic_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:sourcestone_small_bricks	ars_nouveau:sourcestone_small_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_alternating	ars_nouveau:smooth_sourcestone_alternating_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_basketweave	ars_nouveau:smooth_gilded_sourcestone_basketweave_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_large_bricks	ars_nouveau:smooth_sourcestone_large_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_mosaic	ars_nouveau:gilded_sourcestone_mosaic_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:sourcestone_mosaic	ars_nouveau:sourcestone_mosaic_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:enchanting_apparatus	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_small_bricks	ars_nouveau:smooth_sourcestone_small_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:ritual_brazier	direct_block_ingredient	ars_nouveau:arcane_pedestal	ars_nouveau:ritual_brazier	minecraft:crafting_shapeless
ars_nouveau:ritual_brazier	one_step_component_block_ingredient	ars_nouveau:sourcestone	ars_nouveau:arcane_pedestal	minecraft:crafting_shaped
ars_nouveau:ritual_brazier	one_step_component_block_ingredient	ars_nouveau:arcane_platform	ars_nouveau:platform_to_pedestal	minecraft:crafting_shapeless
bloodmagic:altar	direct_block_ingredient	minecraft:furnace	bloodmagic:blood_altar	minecraft:crafting_shaped
blue_skies:horizonite_forge	direct_block_ingredient	minecraft:furnace	blue_skies:horizonite_forge	minecraft:crafting_shaped
blue_skies:snowcap_oven	direct_block_ingredient	minecraft:furnace	blue_skies:snowcap_oven	minecraft:crafting_shaped
create_new_age:advanced_energiser	direct_block_ingredient	create_new_age:basic_energiser	create_new_age:shaped/advanced_energiser	minecraft:crafting_shaped
create_new_age:advanced_energiser	one_step_component_block_ingredient	create:andesite_casing	create_new_age:shapeless/basic_energiser	minecraft:crafting_shapeless
create_new_age:basic_energiser	direct_block_ingredient	create:andesite_casing	create_new_age:shapeless/basic_energiser	minecraft:crafting_shapeless
create_new_age:reactor_heat_vent	direct_block_ingredient	create_new_age:reactor_casing	create_new_age:shapeless/reactor_heat_vent	minecraft:crafting_shapeless
create_new_age:reactor_heat_vent	direct_block_ingredient	create_new_age:reactor_casing	create_new_age:shapeless/reactor_heat_vent	minecraft:crafting_shapeless
create_new_age:reactor_heat_vent	direct_block_ingredient	create_new_age:heat_pipe	create_new_age:shapeless/reactor_heat_vent	minecraft:crafting_shapeless
create_new_age:reactor_heat_vent	direct_block_ingredient	create_new_age:heat_pipe	create_new_age:shapeless/reactor_heat_vent	minecraft:crafting_shapeless
create_new_age:reinforced_energiser	direct_block_ingredient	create_new_age:advanced_energiser	create_new_age:shaped/reinforced_energiser	minecraft:crafting_shaped
create_new_age:reinforced_energiser	one_step_component_block_ingredient	create_new_age:basic_energiser	create_new_age:shaped/advanced_energiser	minecraft:crafting_shaped
create:basin	one_step_component_block_ingredient	create:andesite_alloy_block	create:crafting/materials/andesite_alloy_from_block	minecraft:crafting_shapeless
create:crushing_wheel	one_step_component_block_ingredient	create:andesite_alloy_block	create:crafting/materials/andesite_alloy_from_block	minecraft:crafting_shapeless
create:deployer	direct_block_ingredient	create:andesite_casing	create:crafting/kinetics/deployer	minecraft:crafting_shaped
create:encased_fan	direct_block_ingredient	create:andesite_casing	create:crafting/kinetics/encased_fan	minecraft:crafting_shaped
create:encased_fan	direct_block_ingredient	create:shaft	create:crafting/kinetics/encased_fan	minecraft:crafting_shaped
create:encased_fan	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
create:encased_fan	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
create:encased_fan	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
create:encased_fan	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
create:item_drain	direct_block_ingredient	create:copper_casing	create:crafting/kinetics/item_drain	minecraft:crafting_shaped
create:mechanical_arm	direct_block_ingredient	create:brass_casing	create:crafting/kinetics/mechanical_arm	minecraft:crafting_shaped
create:mechanical_arm	one_step_component_block_ingredient	create:andesite_alloy_block	create:crafting/materials/andesite_alloy_from_block	minecraft:crafting_shapeless
create:mechanical_crafter	direct_block_ingredient	create:brass_casing	create:crafting/kinetics/mechanical_crafter	minecraft:crafting_shaped
create:mechanical_crafter	direct_block_ingredient	minecraft:crafting_table	create:crafting/kinetics/mechanical_crafter	minecraft:crafting_shaped
create:mechanical_drill	direct_block_ingredient	create:andesite_casing	create:crafting/kinetics/mechanical_drill	minecraft:crafting_shaped
create:mechanical_drill	one_step_component_block_ingredient	create:andesite_alloy_block	create:crafting/materials/andesite_alloy_from_block	minecraft:crafting_shapeless
create:mechanical_mixer	direct_block_ingredient	create:andesite_casing	create:crafting/kinetics/mechanical_mixer	minecraft:crafting_shaped
create:mechanical_mixer	direct_block_ingredient	create:cogwheel	create:crafting/kinetics/mechanical_mixer	minecraft:crafting_shaped
create:mechanical_mixer	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
create:mechanical_mixer	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
create:mechanical_mixer	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
create:mechanical_mixer	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
create:mechanical_mixer	one_step_component_block_ingredient	create:shaft	create:crafting/kinetics/cogwheel	minecraft:crafting_shapeless
create:mechanical_mixer	one_step_component_block_ingredient	create:shaft	create:deploying/cogwheel	create:deploying
create:mechanical_press	direct_block_ingredient	create:andesite_casing	create:crafting/kinetics/mechanical_press	minecraft:crafting_shaped
create:mechanical_press	direct_block_ingredient	create:shaft	create:crafting/kinetics/mechanical_press	minecraft:crafting_shaped
create:mechanical_press	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
create:mechanical_press	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
create:mechanical_press	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
create:mechanical_press	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
create:mechanical_saw	direct_block_ingredient	create:andesite_casing	create:crafting/kinetics/mechanical_saw	minecraft:crafting_shaped
create:millstone	direct_block_ingredient	create:cogwheel	create:crafting/kinetics/millstone	minecraft:crafting_shaped
create:millstone	direct_block_ingredient	create:andesite_casing	create:crafting/kinetics/millstone	minecraft:crafting_shaped
create:millstone	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
create:millstone	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
create:millstone	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
create:millstone	one_step_component_block_ingredient	createadditionallogistics:lazy_cogwheel	createadditionallogistics:crafting/kinetics/cogwheel_from_lazy	minecraft:crafting_shapeless
create:millstone	one_step_component_block_ingredient	create:shaft	create:crafting/kinetics/cogwheel	minecraft:crafting_shapeless
create:millstone	one_step_component_block_ingredient	create:shaft	create:deploying/cogwheel	create:deploying
create:portable_storage_interface	direct_block_ingredient	create:andesite_casing	create:crafting/kinetics/portable_storage_interface	minecraft:crafting_shapeless
create:spout	direct_block_ingredient	create:copper_casing	create:crafting/kinetics/spout	minecraft:crafting_shaped
create:steam_engine	one_step_component_block_ingredient	create:andesite_alloy_block	create:crafting/materials/andesite_alloy_from_block	minecraft:crafting_shapeless
create:track_station	direct_block_ingredient	create:railway_casing	create:crafting/kinetics/track_station	minecraft:crafting_shapeless
create:track_station	one_step_component_block_ingredient	create:brass_casing	create:item_application/railway_casing	create:item_application
creatingspace:air_liquefier	direct_block_ingredient	create:encased_fan	creatingspace:air_liquefier	minecraft:crafting_shaped
creatingspace:air_liquefier	direct_block_ingredient	create:fluid_tank	creatingspace:air_liquefier	minecraft:crafting_shaped
creatingspace:air_liquefier	direct_block_ingredient	create:brass_casing	creatingspace:air_liquefier	minecraft:crafting_shaped
creatingspace:air_liquefier	one_step_component_block_ingredient	create:andesite_casing	create:crafting/kinetics/encased_fan	minecraft:crafting_shaped
creatingspace:air_liquefier	one_step_component_block_ingredient	create:shaft	create:crafting/kinetics/encased_fan	minecraft:crafting_shaped
creatingspace:air_liquefier	one_step_component_block_ingredient	create_connected:fluid_vessel	create_connected:crafting/kinetics/fluid_tank_from_conversion	minecraft:crafting_shapeless
creatingspace:mechanical_electrolyzer	direct_block_ingredient	create:shaft	creatingspace:mechanical_electrolyzer	minecraft:crafting_shaped
creatingspace:mechanical_electrolyzer	direct_block_ingredient	create:copper_casing	creatingspace:mechanical_electrolyzer	minecraft:crafting_shaped
creatingspace:mechanical_electrolyzer	direct_block_ingredient	create:fluid_tank	creatingspace:mechanical_electrolyzer	minecraft:crafting_shaped
creatingspace:mechanical_electrolyzer	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
creatingspace:mechanical_electrolyzer	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
creatingspace:mechanical_electrolyzer	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
creatingspace:mechanical_electrolyzer	one_step_component_block_ingredient	createadditionallogistics:lazy_shaft	createadditionallogistics:crafting/kinetics/shaft_from_lazy	minecraft:crafting_shapeless
creatingspace:mechanical_electrolyzer	one_step_component_block_ingredient	create_connected:fluid_vessel	create_connected:crafting/kinetics/fluid_tank_from_conversion	minecraft:crafting_shapeless
everythingcopper:waxed_copper_anvil	direct_block_ingredient	everythingcopper:copper_anvil	everythingcopper:waxed_copper_anvil	minecraft:crafting_shapeless
everythingcopper:waxed_exposed_copper_anvil	direct_block_ingredient	everythingcopper:exposed_copper_anvil	everythingcopper:waxed_exposed_copper_anvil	minecraft:crafting_shapeless
everythingcopper:waxed_oxidized_copper_anvil	direct_block_ingredient	everythingcopper:oxidized_copper_anvil	everythingcopper:waxed_oxidized_copper_anvil	minecraft:crafting_shapeless
everythingcopper:waxed_weathered_copper_anvil	direct_block_ingredient	everythingcopper:weathered_copper_anvil	everythingcopper:waxed_weathered_copper_anvil	minecraft:crafting_shapeless
farmersdelight:stove	direct_block_ingredient	minecraft:campfire	farmersdelight:stove	minecraft:crafting_shaped
fission_reactor:fission_reactor_rod	direct_block_ingredient	create_new_age:reactor_casing	fission_reactor:fission_reactor_rod	minecraft:crafting_shaped
minecraft:blast_furnace	direct_block_ingredient	minecraft:furnace	tconstruct:common/basalt_blast_furnace	minecraft:crafting_shaped
minecraft:blast_furnace	direct_block_ingredient	quark:blackstone_furnace	quark:building/crafting/furnaces/blackstone_blast_furnace	minecraft:crafting_shaped
minecraft:blast_furnace	direct_block_ingredient	quark:deepslate_furnace	quark:building/crafting/furnaces/deepslate_blast_furnace	minecraft:crafting_shaped
minecraft:blast_furnace	direct_block_ingredient	minecraft:furnace	minecraft:blast_furnace	minecraft:crafting_shaped
minecraft:furnace	one_step_component_block_ingredient	quark:blackstone_furnace	quark:building/crafting/furnaces/blackstone_minecart	minecraft:crafting_shaped
minecraft:furnace	one_step_component_block_ingredient	quark:deepslate_furnace	quark:building/crafting/furnaces/deepslate_minecart_tweaked	minecraft:crafting_shaped
minecraft:furnace	one_step_component_block_ingredient	quark:deepslate_furnace	quark:building/crafting/furnaces/deepslate_minecart	minecraft:crafting_shaped
minecraft:furnace	one_step_component_block_ingredient	quark:blackstone_furnace	quark:building/crafting/furnaces/blackstone_minecart_tweaked	minecraft:crafting_shaped
minecraft:smoker	direct_block_ingredient	quark:blackstone_furnace	quark:building/crafting/furnaces/blackstone_smoker	minecraft:crafting_shaped
minecraft:smoker	direct_block_ingredient	quark:deepslate_furnace	quark:building/crafting/furnaces/deepslate_smoker	minecraft:crafting_shaped
minecraft:smoker	direct_block_ingredient	minecraft:furnace	minecraft:smoker	minecraft:crafting_shaped
minecraft:soul_campfire	direct_block_ingredient	minecraft:campfire	create:haunting/soul_campfire	create:haunting
oc2r:charger	direct_block_ingredient	minecraft:light_weighted_pressure_plate	oc2r:charger	minecraft:crafting_shaped
pneumaticcraft:advanced_air_compressor	direct_block_ingredient	pneumaticcraft:air_compressor	pneumaticcraft:advanced_air_compressor	pneumaticcraft:compressor_upgrade_crafting
pneumaticcraft:advanced_air_compressor	direct_block_ingredient	pneumaticcraft:advanced_pressure_tube	pneumaticcraft:advanced_air_compressor	pneumaticcraft:compressor_upgrade_crafting
pneumaticcraft:advanced_air_compressor	one_step_component_block_ingredient	minecraft:furnace	pneumaticcraft:air_compressor	minecraft:crafting_shaped
pneumaticcraft:advanced_air_compressor	one_step_component_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:air_compressor	minecraft:crafting_shaped
pneumaticcraft:advanced_liquid_compressor	direct_block_ingredient	pneumaticcraft:liquid_compressor	pneumaticcraft:advanced_liquid_compressor	pneumaticcraft:compressor_upgrade_crafting
pneumaticcraft:advanced_liquid_compressor	direct_block_ingredient	pneumaticcraft:advanced_pressure_tube	pneumaticcraft:advanced_liquid_compressor	pneumaticcraft:compressor_upgrade_crafting
pneumaticcraft:advanced_liquid_compressor	one_step_component_block_ingredient	pneumaticcraft:small_tank	pneumaticcraft:liquid_compressor	minecraft:crafting_shaped
pneumaticcraft:advanced_liquid_compressor	one_step_component_block_ingredient	pneumaticcraft:air_compressor	pneumaticcraft:liquid_compressor	minecraft:crafting_shaped
pneumaticcraft:advanced_liquid_compressor	one_step_component_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:liquid_compressor	minecraft:crafting_shaped
pneumaticcraft:air_compressor	direct_block_ingredient	minecraft:furnace	pneumaticcraft:air_compressor	minecraft:crafting_shaped
pneumaticcraft:air_compressor	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:air_compressor	minecraft:crafting_shaped
pneumaticcraft:assembly_controller	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:assembly_controller	minecraft:crafting_shaped
pneumaticcraft:charging_station	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:charging_station	minecraft:crafting_shaped
pneumaticcraft:electrostatic_compressor	direct_block_ingredient	pneumaticcraft:advanced_air_compressor	pneumaticcraft:electrostatic_compressor	minecraft:crafting_shaped
pneumaticcraft:electrostatic_compressor	one_step_component_block_ingredient	pneumaticcraft:air_compressor	pneumaticcraft:advanced_air_compressor	pneumaticcraft:compressor_upgrade_crafting
pneumaticcraft:electrostatic_compressor	one_step_component_block_ingredient	pneumaticcraft:advanced_pressure_tube	pneumaticcraft:advanced_air_compressor	pneumaticcraft:compressor_upgrade_crafting
pneumaticcraft:fluid_mixer	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:fluid_mixer	minecraft:crafting_shaped
pneumaticcraft:fluid_mixer	direct_block_ingredient	pneumaticcraft:small_tank	pneumaticcraft:fluid_mixer	minecraft:crafting_shaped
pneumaticcraft:flux_compressor	direct_block_ingredient	minecraft:blast_furnace	pneumaticcraft:flux_compressor	minecraft:crafting_shaped
pneumaticcraft:flux_compressor	direct_block_ingredient	pneumaticcraft:advanced_pressure_tube	pneumaticcraft:flux_compressor	minecraft:crafting_shaped
pneumaticcraft:flux_compressor	one_step_component_block_ingredient	minecraft:furnace	tconstruct:common/basalt_blast_furnace	minecraft:crafting_shaped
pneumaticcraft:flux_compressor	one_step_component_block_ingredient	quark:blackstone_furnace	quark:building/crafting/furnaces/blackstone_blast_furnace	minecraft:crafting_shaped
pneumaticcraft:flux_compressor	one_step_component_block_ingredient	quark:deepslate_furnace	quark:building/crafting/furnaces/deepslate_blast_furnace	minecraft:crafting_shaped
pneumaticcraft:flux_compressor	one_step_component_block_ingredient	minecraft:furnace	minecraft:blast_furnace	minecraft:crafting_shaped
pneumaticcraft:liquid_compressor	direct_block_ingredient	pneumaticcraft:small_tank	pneumaticcraft:liquid_compressor	minecraft:crafting_shaped
pneumaticcraft:liquid_compressor	direct_block_ingredient	pneumaticcraft:air_compressor	pneumaticcraft:liquid_compressor	minecraft:crafting_shaped
pneumaticcraft:liquid_compressor	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:liquid_compressor	minecraft:crafting_shaped
pneumaticcraft:liquid_compressor	one_step_component_block_ingredient	minecraft:furnace	pneumaticcraft:air_compressor	minecraft:crafting_shaped
pneumaticcraft:liquid_compressor	one_step_component_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:air_compressor	minecraft:crafting_shaped
pneumaticcraft:manual_compressor	direct_block_ingredient	pneumaticcraft:pressure_tube	pneumaticcraft:manual_compressor	minecraft:crafting_shaped
