block_id	category	recommended_tags	namespace	sources
ars_nouveau:stripped_archwood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	ars_nouveau	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:stripped_archwood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	ars_nouveau	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:whirlisprig_flower	plants_will_burn	burnt:plants_will_burn	ars_nouveau	ars_nouveau-1.20.1-4.12.7-all.jar
blue_skies:baneful_mushroom	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:bluebright_button	wooden_buttons	burnt:wooden_buttons	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:bluebright_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:bluebright_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:bluebright_vine	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:blush_blossom	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:brewberry_bush	crops	minecraft:crops,burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:brumble_vine	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:chilled_lily_pad	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:comet_button	wooden_buttons	burnt:wooden_buttons	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:comet_grass	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:comet_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:comet_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:crescent_fruit_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:crystal_flower	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:crystallized_grass	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:crystallized_planks	planks	minecraft:planks	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:dusk_button	wooden_buttons	burnt:wooden_buttons	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:dusk_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:dusk_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:dusk_vine	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:frostbright_button	wooden_buttons	burnt:wooden_buttons	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:frostbright_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:frostbright_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:frostbright_vine	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:glimmer_reed	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:glimmer_reed_halloween	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:lunar_button	wooden_buttons	burnt:wooden_buttons	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:lunar_comet_grass_block	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:lunar_grass	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:lunar_grass_block	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:lunar_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:lunar_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:lunar_vine	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:maple_button	wooden_buttons	burnt:wooden_buttons	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:maple_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:maple_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:maple_vine	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:moonlit_bloom	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:moonlit_water_lily	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_baneful_mushroom	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_bluebright_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_blush_blossom	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_brewberry_bush	crops	minecraft:crops,burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_comet_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_crescent_fruit_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_crystal_flower	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_dusk_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_frostbright_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_lunar_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_maple_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_moonlit_bloom	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_snowcap_mushroom	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:potted_starlit_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:sea_moss	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:sea_moss_block	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:sea_moss_carpet	carpets	minecraft:wool_carpets	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:snowcap_mushroom	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:snowcap_mushroom_block	mushroom_blocks	forge:mushroom_blocks	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:snowcap_mushroom_stem	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:starlit_button	wooden_buttons	burnt:wooden_buttons	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:starlit_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:starlit_sapling	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:starlit_vine	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:tall_lunar_grass	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:tall_turquoise_grass	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:turquoise_comet_grass_block	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:turquoise_grass	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
blue_skies:turquoise_grass_block	plants_will_burn	burnt:plants_will_burn	blue_skies	blue_skies-1.20.1-1.3.31.jar
brewinandchewin:glow_berry_marmalade	crops	minecraft:crops,burnt:plants_will_burn	brewinandchewin	BrewinAndChewin-1.20.1-3.2.1.jar
brewinandchewin:rice_wine	crops	minecraft:crops,burnt:plants_will_burn	brewinandchewin	BrewinAndChewin-1.20.1-3.2.1.jar
brewinandchewin:sweet_berry_jam	crops	minecraft:crops,burnt:plants_will_burn	brewinandchewin	BrewinAndChewin-1.20.1-3.2.1.jar
createdieselgenerators:chip_wood_slab	wooden_slabs	minecraft:wooden_slabs	createdieselgenerators	createdieselgenerators-1.20.1-1.3.12.jar
createdieselgenerators:chip_wood_stairs	wooden_stairs	minecraft:wooden_stairs	createdieselgenerators	createdieselgenerators-1.20.1-1.3.12.jar
deeperdarker:bloom_button	wooden_buttons	burnt:wooden_buttons	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:bloom_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:blooming_moss_block	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:blooming_stem	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:echo_button	wooden_buttons	burnt:wooden_buttons	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:echo_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:echo_sapling	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:gloomy_grass	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:glowing_grass	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:glowing_roots	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:glowing_roots_plant	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:glowing_vines	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:ice_lily	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:lily_flower	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:potted_blooming_stem	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:potted_echo_sapling	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:sculk_vines	plants_will_burn	burnt:plants_will_burn	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
deeperdarker:stripped_blooming_stem	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	deeperdarker	deeperdarker-forge-1.20.1-1.3.3.jar
dtarsnouveau:blue_archwood_sapling	plants_will_burn	burnt:plants_will_burn	dtarsnouveau	DynamicTreesArsNouveau-1.20.1-1.2.0.jar
dtarsnouveau:green_archwood_sapling	plants_will_burn	burnt:plants_will_burn	dtarsnouveau	DynamicTreesArsNouveau-1.20.1-1.2.0.jar
dtarsnouveau:purple_archwood_sapling	plants_will_burn	burnt:plants_will_burn	dtarsnouveau	DynamicTreesArsNouveau-1.20.1-1.2.0.jar
dtarsnouveau:red_archwood_sapling	plants_will_burn	burnt:plants_will_burn	dtarsnouveau	DynamicTreesArsNouveau-1.20.1-1.2.0.jar
dtarsnouveau:yellow_archwood_sapling	plants_will_burn	burnt:plants_will_burn	dtarsnouveau	DynamicTreesArsNouveau-1.20.1-1.2.0.jar
dtnatures_spirit:aspen_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:blue_wisteria_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:cedar_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:coconut_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:cypress_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:fir_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:ghaf_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:joshua_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:larch_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:mahogany_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:olive_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:orange_maple_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:palo_verde_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:pink_wisteria_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:purple_wisteria_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:red_maple_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:redwood_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:rooty_red_moss_block	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:saxaul_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:sugi_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:white_wisteria_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:willow_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtnatures_spirit:yellow_maple_sapling	plants_will_burn	burnt:plants_will_burn	dtnatures_spirit	dtnatures_spirit-1.20.1-forge-1.3-all.jar
dtquark:ancient_sapling	plants_will_burn	burnt:plants_will_burn	dtquark	DynamicTreesQuark-1.20.1-2.5.3.jar
dtquark:fiery_blossom_sapling	plants_will_burn	burnt:plants_will_burn	dtquark	DynamicTreesQuark-1.20.1-2.5.3.jar
dtquark:frosty_blossom_sapling	plants_will_burn	burnt:plants_will_burn	dtquark	DynamicTreesQuark-1.20.1-2.5.3.jar
dtquark:glow_shroom_sapling	plants_will_burn	burnt:plants_will_burn	dtquark	DynamicTreesQuark-1.20.1-2.5.3.jar
dtquark:serene_blossom_sapling	plants_will_burn	burnt:plants_will_burn	dtquark	DynamicTreesQuark-1.20.1-2.5.3.jar
dtquark:sunny_blossom_sapling	plants_will_burn	burnt:plants_will_burn	dtquark	DynamicTreesQuark-1.20.1-2.5.3.jar
dtquark:warm_blossom_sapling	plants_will_burn	burnt:plants_will_burn	dtquark	DynamicTreesQuark-1.20.1-2.5.3.jar
dynamictrees:acacia_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:apple_oak_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:azalea_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:birch_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:cherry_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:cocoa_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:crimson_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:dark_oak_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:jungle_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:mangrove_roots	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:mangrove_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:mega_crimson_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:mega_jungle_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:mega_spruce_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:mega_warped_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:oak_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:potted_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:rooty_grass_block	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:rooty_mangrove_aerial_roots	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:rooty_moss	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:rooty_moss_block	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:spruce_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:stripped_crimson_branch	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:stripped_warped_branch	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:swamp_oak_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:tall_birch_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictrees:warped_sapling	plants_will_burn	burnt:plants_will_burn	dynamictrees	DynamicTrees-1.20.1-1.4.10.jar
dynamictreesplus:brown_mushroom_sapling	plants_will_burn	burnt:plants_will_burn	dynamictreesplus	DynamicTreesPlus-1.20.1-1.2.2.jar
dynamictreesplus:pillar_cactus_sapling	plants_will_burn	burnt:plants_will_burn	dynamictreesplus	DynamicTreesPlus-1.20.1-1.2.2.jar
dynamictreesplus:pipe_cactus_sapling	plants_will_burn	burnt:plants_will_burn	dynamictreesplus	DynamicTreesPlus-1.20.1-1.2.2.jar
dynamictreesplus:red_mushroom_sapling	plants_will_burn	burnt:plants_will_burn	dynamictreesplus	DynamicTreesPlus-1.20.1-1.2.2.jar
dynamictreesplus:saguaro_cactus_sapling	plants_will_burn	burnt:plants_will_burn	dynamictreesplus	DynamicTreesPlus-1.20.1-1.2.2.jar
fallout_wastelands_:dried_planks	planks	minecraft:planks	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:enclave_bunker_carpet	carpets	minecraft:wool_carpets	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:joshua_leaves	leaves	minecraft:leaves	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:joshua_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:joshua_log_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:joshua_tree_door	wooden_doors	minecraft:wooden_doors	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:joshua_tree_slab	wooden_slabs	minecraft:wooden_slabs	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:molder_wood_button	wooden_buttons	burnt:wooden_buttons	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:molder_wood_door	wooden_doors	minecraft:wooden_doors	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:molder_wood_fence	wooden_fences	minecraft:wooden_fences	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:molder_wood_fence_gate	fence_gates	minecraft:fence_gates	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:molder_wood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:molder_wood_planks	planks	minecraft:planks	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
fallout_wastelands_:molder_wood_pressure_plate	wooden_pressure_plates	burnt:wooden_pressure_plates	fallout_wastelands_	Fallout Wasteland 1.20.1 Beta 3.8.1.jar
